# map_input.txt — L-shaped building with complex boundary polygon.
# The footprint is an L-shape:
#   Bottom arm:  x=0..70, y=0..35
#   Left tower:  x=0..35, y=35..70
# The upper-right area (x=35..70, y=35..70) is outside the building.
# Height: 18 cm.
# Scenario: tests mapping with a non-rectangular boundary.
#
# Format: x,y,z,status  (status 1 = occupied)

# --- Floor — bottom arm ---
5,65,0,1
5,70,0,1
10,40,0,1
10,45,0,1
10,50,0,1
10,55,0,1
10,60,0,1
10,65,0,1
10,70,0,1
15,40,0,1
15,45,0,1
15,50,0,1
15,55,0,1
15,60,0,1
15,65,0,1
15,70,0,1
20,40,0,1
20,45,0,1
20,50,0,1
20,55,0,1
20,60,0,1
20,65,0,1
20,70,0,1
25,40,0,1
25,45,0,1
25,50,0,1
25,55,0,1
25,60,0,1
25,65,0,1
25,70,0,1
30,40,0,1
30,45,0,1
30,50,0,1
30,55,0,1
30,60,0,1
30,65,0,1
30,70,0,1
35,40,0,1
35,45,0,1
35,50,0,1
35,55,0,1
35,60,0,1
35,65,0,1
35,70,0,1

# --- Ceiling — left tower ---
0,40,18,1
0,45,18,1
0,50,18,1
0,55,18,1
0,60,18,1
0,65,18,1
0,70,18,1
5,40,18,1
5,45,18,1
5,50,18,1
5,55,18,1
5,60,18,1
5,65,18,1
5,70,18,1
10,40,18,1
10,45,18,1
10,50,18,1
10,55,18,1
10,60,18,1
10,65,18,1
10,70,18,1
15,40,18,1
15,45,18,1
15,50,18,1
15,55,18,1
15,60,18,1
15,65,18,1
15,70,18,1
20,40,18,1
20,45,18,1
20,50,18,1
20,55,18,1
20,60,18,1
20,65,18,1
20,70,18,1
25,40,18,1
25,45,18,1
25,50,18,1
25,55,18,1
25,60,18,1
25,65,18,1
25,70,18,1
30,40,18,1
30,45,18,1
30,50,18,1
30,55,18,1
30,60,18,1
30,65,18,1
30,70,18,1
35,40,18,1
35,45,18,1
35,50,18,1
35,55,18,1
35,60,18,1
35,65,18,1
35,70,18,1

# --- West wall (x=0, full height y=0..70) ---
0,0,1,1
0,0,2,1
0,0,3,1
0,0,4,1
0,0,5,1
0,0,6,1
0,0,7,1
0,0,8,1
0,0,9,1
0,0,10,1
0,0,11,1
0,0,12,1
0,0,13,1
0,0,14,1
0,0,15,1
0,0,16,1
0,0,17,1
0,5,1,1
0,5,2,1
0,5,3,1
0,5,4,1
0,5,5,1
0,5,6,1
0,5,7,1
0,5,8,1
0,5,9,1
0,5,10,1
0,5,11,1
0,5,12,1
0,5,13,1
0,5,14,1
0,5,15,1
0,5,16,1
0,5,17,1
0,10,1,1
0,10,2,1
0,10,3,1
0,10,4,1
0,10,5,1
0,10,6,1
0,10,7,1
0,10,8,1
0,10,9,1
0,10,10,1
0,10,11,1
0,10,12,1
0,10,13,1
0,10,14,1
0,10,15,1
0,10,16,1
0,10,17,1
0,15,1,1
0,15,2,1
0,15,3,1
0,15,4,1
0,15,5,1
0,15,6,1
0,15,7,1
0,15,8,1
0,15,9,1
0,15,10,1
0,15,11,1
0,15,12,1
0,15,13,1
0,15,14,1
0,15,15,1
0,15,16,1
0,15,17,1
0,20,1,1
0,20,2,1
0,20,3,1
0,20,4,1
0,20,5,1
0,20,6,1
0,20,7,1
0,20,8,1
0,20,9,1
0,20,10,1
0,20,11,1
0,20,12,1
0,20,13,1
0,20,14,1
0,20,15,1
0,20,16,1
0,20,17,1
0,25,1,1
0,25,2,1
0,25,3,1
0,25,4,1
0,25,5,1
0,25,6,1
0,25,7,1
0,25,8,1
0,25,9,1
0,25,10,1
0,25,11,1
0,25,12,1
0,25,13,1
0,25,14,1
0,25,15,1
0,25,16,1
0,25,17,1
0,30,1,1
0,30,2,1
0,30,3,1
0,30,4,1
0,30,5,1
0,30,6,1
0,30,7,1
0,30,8,1
0,30,9,1
0,30,10,1
0,30,11,1
0,30,12,1
0,30,13,1
0,30,14,1
0,30,15,1
0,30,16,1
0,30,17,1
0,35,1,1
0,35,2,1
0,35,3,1
0,35,4,1
0,35,5,1
0,35,6,1
0,35,7,1
0,35,8,1
0,35,9,1
0,35,10,1
0,35,11,1
0,35,12,1
0,35,13,1
0,35,14,1
0,35,15,1
0,35,16,1
0,35,17,1
0,40,1,1
0,40,2,1
0,40,3,1
0,40,4,1
0,40,5,1
0,40,6,1
0,40,7,1
0,40,8,1
0,40,9,1
0,40,10,1
0,40,11,1
0,40,12,1
0,40,13,1
0,40,14,1
0,40,15,1
0,40,16,1
0,40,17,1
0,45,1,1
0,45,2,1
0,45,3,1
0,45,4,1
0,45,5,1
0,45,6,1
0,45,7,1
0,45,8,1
0,45,9,1
0,45,10,1
0,45,11,1
0,45,12,1
0,45,13,1
0,45,14,1
0,45,15,1
0,45,16,1
0,45,17,1
0,50,1,1
0,50,2,1
0,50,3,1
0,50,4,1
0,50,5,1
0,50,6,1
0,50,7,1
0,50,8,1
0,50,9,1
0,50,10,1
0,50,11,1
0,50,12,1
0,50,13,1
0,50,14,1
0,50,15,1
0,50,16,1
0,50,17,1
0,55,1,1
0,55,2,1
0,55,3,1
0,55,4,1
0,55,5,1
0,55,6,1
0,55,7,1
0,55,8,1
0,55,9,1
0,55,10,1
0,55,11,1
0,55,12,1
0,55,13,1
0,55,14,1
0,55,15,1
0,55,16,1
0,55,17,1
0,60,1,1
0,60,2,1
0,60,3,1
0,60,4,1
0,60,5,1
0,60,6,1
0,60,7,1
0,60,8,1
0,60,9,1
0,60,10,1
0,60,11,1
0,60,12,1
0,60,13,1
0,60,14,1
0,60,15,1
0,60,16,1
0,60,17,1
0,65,1,1
0,65,2,1
0,65,3,1
0,65,4,1
0,65,5,1
0,65,6,1
0,65,7,1
0,65,8,1
0,65,9,1
0,65,10,1
0,65,11,1
0,65,12,1
0,65,13,1
0,65,14,1
0,65,15,1
0,65,16,1
0,65,17,1
0,70,1,1
0,70,2,1
0,70,3,1
0,70,4,1
0,70,5,1
0,70,6,1
0,70,7,1
0,70,8,1
0,70,9,1
0,70,10,1
0,70,11,1
0,70,12,1
0,70,13,1
0,70,14,1
0,70,15,1
0,70,16,1
0,70,17,1

# --- South wall (y=0, x=0..70) ---
5,0,1,1
5,0,2,1
5,0,3,1
5,0,4,1
5,0,5,1
5,0,6,1
5,0,7,1
5,0,8,1
5,0,9,1
5,0,10,1
5,0,11,1
5,0,12,1
5,0,13,1
5,0,14,1
5,0,15,1
5,0,16,1
5,0,17,1
10,0,1,1
10,0,2,1
10,0,3,1
10,0,4,1
10,0,5,1
10,0,6,1
10,0,7,1
10,0,8,1
10,0,9,1
10,0,10,1
10,0,11,1
10,0,12,1
10,0,13,1
10,0,14,1
10,0,15,1
10,0,16,1
10,0,17,1
15,0,1,1
15,0,2,1
15,0,3,1
15,0,4,1
15,0,5,1
15,0,6,1
15,0,7,1
15,0,8,1
15,0,9,1
15,0,10,1
15,0,11,1
15,0,12,1
15,0,13,1
15,0,14,1
15,0,15,1
15,0,16,1
15,0,17,1
20,0,1,1
20,0,2,1
20,0,3,1
20,0,4,1
20,0,5,1
20,0,6,1
20,0,7,1
20,0,8,1
20,0,9,1
20,0,10,1
20,0,11,1
20,0,12,1
20,0,13,1
20,0,14,1
20,0,15,1
20,0,16,1
20,0,17,1
25,0,1,1
25,0,2,1
25,0,3,1
25,0,4,1
25,0,5,1
25,0,6,1
25,0,7,1
25,0,8,1
25,0,9,1
25,0,10,1
25,0,11,1
25,0,12,1
25,0,13,1
25,0,14,1
25,0,15,1
25,0,16,1
25,0,17,1
30,0,1,1
30,0,2,1
30,0,3,1
30,0,4,1
30,0,5,1
30,0,6,1
30,0,7,1
30,0,8,1
30,0,9,1
30,0,10,1
30,0,11,1
30,0,12,1
30,0,13,1
30,0,14,1
30,0,15,1
30,0,16,1
30,0,17,1
35,0,1,1
35,0,2,1
35,0,3,1
35,0,4,1
35,0,5,1
35,0,6,1
35,0,7,1
35,0,8,1
35,0,9,1
35,0,10,1
35,0,11,1
35,0,12,1
35,0,13,1
35,0,14,1
35,0,15,1
35,0,16,1
35,0,17,1
40,0,1,1
40,0,2,1
40,0,3,1
40,0,4,1
40,0,5,1
40,0,6,1
40,0,7,1
40,0,8,1
40,0,9,1
40,0,10,1
40,0,11,1
40,0,12,1
40,0,13,1
40,0,14,1
40,0,15,1
40,0,16,1
40,0,17,1
45,0,1,1
45,0,2,1
45,0,3,1
45,0,4,1
45,0,5,1
45,0,6,1
45,0,7,1
45,0,8,1
45,0,9,1
45,0,10,1
45,0,11,1
45,0,12,1
45,0,13,1
45,0,14,1
45,0,15,1
45,0,16,1
45,0,17,1
50,0,1,1
50,0,2,1
50,0,3,1
50,0,4,1
50,0,5,1
50,0,6,1
50,0,7,1
50,0,8,1
50,0,9,1
50,0,10,1
50,0,11,1
50,0,12,1
50,0,13,1
50,0,14,1
50,0,15,1
50,0,16,1
50,0,17,1
55,0,1,1
55,0,2,1
55,0,3,1
55,0,4,1
55,0,5,1
55,0,6,1
55,0,7,1
55,0,8,1
55,0,9,1
55,0,10,1
55,0,11,1
55,0,12,1
55,0,13,1
55,0,14,1
55,0,15,1
55,0,16,1
55,0,17,1
60,0,1,1
60,0,2,1
60,0,3,1
60,0,4,1
60,0,5,1
60,0,6,1
60,0,7,1
60,0,8,1
60,0,9,1
60,0,10,1
60,0,11,1
60,0,12,1
60,0,13,1
60,0,14,1
60,0,15,1
60,0,16,1
60,0,17,1
65,0,1,1
65,0,2,1
65,0,3,1
65,0,4,1
65,0,5,1
65,0,6,1
65,0,7,1
65,0,8,1
65,0,9,1
65,0,10,1
65,0,11,1
65,0,12,1
65,0,13,1
65,0,14,1
65,0,15,1
65,0,16,1
65,0,17,1
70,0,1,1
70,0,2,1
70,0,3,1
70,0,4,1
70,0,5,1
70,0,6,1
70,0,7,1
70,0,8,1
70,0,9,1
70,0,10,1
70,0,11,1
70,0,12,1
70,0,13,1
70,0,14,1
70,0,15,1
70,0,16,1
70,0,17,1

# --- East wall of bottom arm (x=70, y=0..35) ---
70,0,1,1
70,0,2,1
70,0,3,1
70,0,4,1
70,0,5,1
70,0,6,1
70,0,7,1
70,0,8,1
70,0,9,1
70,0,10,1
70,0,11,1
70,0,12,1
70,0,13,1
70,0,14,1
70,0,15,1
70,0,16,1
70,0,17,1
70,5,1,1
70,5,2,1
70,5,3,1
70,5,4,1
70,5,5,1
70,5,6,1
70,5,7,1
70,5,8,1
70,5,9,1
70,5,10,1
70,5,11,1
70,5,12,1
70,5,13,1
70,5,14,1
70,5,15,1
70,5,16,1
70,5,17,1
70,10,1,1
70,10,2,1
70,10,3,1
70,10,4,1
70,10,5,1
70,10,6,1
70,10,7,1
70,10,8,1
70,10,9,1
70,10,10,1
70,10,11,1
70,10,12,1
70,10,13,1
70,10,14,1
70,10,15,1
70,10,16,1
70,10,17,1
70,15,1,1
70,15,2,1
70,15,3,1
70,15,4,1
70,15,5,1
70,15,6,1
70,15,7,1
70,15,8,1
70,15,9,1
70,15,10,1
70,15,11,1
70,15,12,1
70,15,13,1
70,15,14,1
70,15,15,1
70,15,16,1
70,15,17,1
70,20,1,1
70,20,2,1
70,20,3,1
70,20,4,1
70,20,5,1
70,20,6,1
70,20,7,1
70,20,8,1
70,20,9,1
70,20,10,1
70,20,11,1
70,20,12,1
70,20,13,1
70,20,14,1
70,20,15,1
70,20,16,1
70,20,17,1
70,25,1,1
70,25,2,1
70,25,3,1
70,25,4,1
70,25,5,1
70,25,6,1
70,25,7,1
70,25,8,1
70,25,9,1
70,25,10,1
70,25,11,1
70,25,12,1
70,25,13,1
70,25,14,1
70,25,15,1
70,25,16,1
70,25,17,1
70,30,1,1
70,30,2,1
70,30,3,1
70,30,4,1
70,30,5,1
70,30,6,1
70,30,7,1
70,30,8,1
70,30,9,1
70,30,10,1
70,30,11,1
70,30,12,1
70,30,13,1
70,30,14,1
70,30,15,1
70,30,16,1
70,30,17,1
70,35,1,1
70,35,2,1
70,35,3,1
70,35,4,1
70,35,5,1
70,35,6,1
70,35,7,1
70,35,8,1
70,35,9,1
70,35,10,1
70,35,11,1
70,35,12,1
70,35,13,1
70,35,14,1
70,35,15,1
70,35,16,1
70,35,17,1

# --- Step wall — north of bottom arm (y=35, x=35..70) — solid 1 cm ---
35,35,1,1
35,35,2,1
35,35,3,1
35,35,4,1
35,35,5,1
35,35,6,1
35,35,7,1
35,35,8,1
35,35,9,1
35,35,10,1
35,35,11,1
35,35,12,1
35,35,13,1
35,35,14,1
35,35,15,1
35,35,16,1
35,35,17,1
36,35,1,1
36,35,2,1
36,35,3,1
36,35,4,1
36,35,5,1
36,35,6,1
36,35,7,1
36,35,8,1
36,35,9,1
36,35,10,1
36,35,11,1
36,35,12,1
36,35,13,1
36,35,14,1
36,35,15,1
36,35,16,1
36,35,17,1
37,35,1,1
37,35,2,1
37,35,3,1
37,35,4,1
37,35,5,1
37,35,6,1
37,35,7,1
37,35,8,1
37,35,9,1
37,35,10,1
37,35,11,1
37,35,12,1
37,35,13,1
37,35,14,1
37,35,15,1
37,35,16,1
37,35,17,1
38,35,1,1
38,35,2,1
38,35,3,1
38,35,4,1
38,35,5,1
38,35,6,1
38,35,7,1
38,35,8,1
38,35,9,1
38,35,10,1
38,35,11,1
38,35,12,1
38,35,13,1
38,35,14,1
38,35,15,1
38,35,16,1
38,35,17,1
39,35,1,1
39,35,2,1
39,35,3,1
39,35,4,1
39,35,5,1
39,35,6,1
39,35,7,1
39,35,8,1
39,35,9,1
39,35,10,1
39,35,11,1
39,35,12,1
39,35,13,1
39,35,14,1
39,35,15,1
39,35,16,1
39,35,17,1
40,35,1,1
40,35,2,1
40,35,3,1
40,35,4,1
40,35,5,1
40,35,6,1
40,35,7,1
40,35,8,1
40,35,9,1
40,35,10,1
40,35,11,1
40,35,12,1
40,35,13,1
40,35,14,1
40,35,15,1
40,35,16,1
40,35,17,1
41,35,1,1
41,35,2,1
41,35,3,1
41,35,4,1
41,35,5,1
41,35,6,1
41,35,7,1
41,35,8,1
41,35,9,1
41,35,10,1
41,35,11,1
41,35,12,1
41,35,13,1
41,35,14,1
41,35,15,1
41,35,16,1
41,35,17,1
42,35,1,1
42,35,2,1
42,35,3,1
42,35,4,1
42,35,5,1
42,35,6,1
42,35,7,1
42,35,8,1
42,35,9,1
42,35,10,1
42,35,11,1
42,35,12,1
42,35,13,1
42,35,14,1
42,35,15,1
42,35,16,1
42,35,17,1
43,35,1,1
43,35,2,1
43,35,3,1
43,35,4,1
43,35,5,1
43,35,6,1
43,35,7,1
43,35,8,1
43,35,9,1
43,35,10,1
43,35,11,1
43,35,12,1
43,35,13,1
43,35,14,1
43,35,15,1
43,35,16,1
43,35,17,1
44,35,1,1
44,35,2,1
44,35,3,1
44,35,4,1
44,35,5,1
44,35,6,1
44,35,7,1
44,35,8,1
44,35,9,1
44,35,10,1
44,35,11,1
44,35,12,1
44,35,13,1
44,35,14,1
44,35,15,1
44,35,16,1
44,35,17,1
45,35,1,1
45,35,2,1
45,35,3,1
45,35,4,1
45,35,5,1
45,35,6,1
45,35,7,1
45,35,8,1
45,35,9,1
45,35,10,1
45,35,11,1
45,35,12,1
45,35,13,1
45,35,14,1
45,35,15,1
45,35,16,1
45,35,17,1
46,35,1,1
46,35,2,1
46,35,3,1
46,35,4,1
46,35,5,1
46,35,6,1
46,35,7,1
46,35,8,1
46,35,9,1
46,35,10,1
46,35,11,1
46,35,12,1
46,35,13,1
46,35,14,1
46,35,15,1
46,35,16,1
46,35,17,1
47,35,1,1
47,35,2,1
47,35,3,1
47,35,4,1
47,35,5,1
47,35,6,1
47,35,7,1
47,35,8,1
47,35,9,1
47,35,10,1
47,35,11,1
47,35,12,1
47,35,13,1
47,35,14,1
47,35,15,1
47,35,16,1
47,35,17,1
48,35,1,1
48,35,2,1
48,35,3,1
48,35,4,1
48,35,5,1
48,35,6,1
48,35,7,1
48,35,8,1
48,35,9,1
48,35,10,1
48,35,11,1
48,35,12,1
48,35,13,1
48,35,14,1
48,35,15,1
48,35,16,1
48,35,17,1
49,35,1,1
49,35,2,1
49,35,3,1
49,35,4,1
49,35,5,1
49,35,6,1
49,35,7,1
49,35,8,1
49,35,9,1
49,35,10,1
49,35,11,1
49,35,12,1
49,35,13,1
49,35,14,1
49,35,15,1
49,35,16,1
49,35,17,1
50,35,1,1
50,35,2,1
50,35,3,1
50,35,4,1
50,35,5,1
50,35,6,1
50,35,7,1
50,35,8,1
50,35,9,1
50,35,10,1
50,35,11,1
50,35,12,1
50,35,13,1
50,35,14,1
50,35,15,1
50,35,16,1
50,35,17,1
51,35,1,1
51,35,2,1
51,35,3,1
51,35,4,1
51,35,5,1
51,35,6,1
51,35,7,1
51,35,8,1
51,35,9,1
51,35,10,1
51,35,11,1
51,35,12,1
51,35,13,1
51,35,14,1
51,35,15,1
51,35,16,1
51,35,17,1
52,35,1,1
52,35,2,1
52,35,3,1
52,35,4,1
52,35,5,1
52,35,6,1
52,35,7,1
52,35,8,1
52,35,9,1
52,35,10,1
52,35,11,1
52,35,12,1
52,35,13,1
52,35,14,1
52,35,15,1
52,35,16,1
52,35,17,1
53,35,1,1
53,35,2,1
53,35,3,1
53,35,4,1
53,35,5,1
53,35,6,1
53,35,7,1
53,35,8,1
53,35,9,1
53,35,10,1
53,35,11,1
53,35,12,1
53,35,13,1
53,35,14,1
53,35,15,1
53,35,16,1
53,35,17,1
54,35,1,1
54,35,2,1
54,35,3,1
54,35,4,1
54,35,5,1
54,35,6,1
54,35,7,1
54,35,8,1
54,35,9,1
54,35,10,1
54,35,11,1
54,35,12,1
54,35,13,1
54,35,14,1
54,35,15,1
54,35,16,1
54,35,17,1
55,35,1,1
55,35,2,1
55,35,3,1
55,35,4,1
55,35,5,1
55,35,6,1
55,35,7,1
55,35,8,1
55,35,9,1
55,35,10,1
55,35,11,1
55,35,12,1
55,35,13,1
55,35,14,1
55,35,15,1
55,35,16,1
55,35,17,1
56,35,1,1
56,35,2,1
56,35,3,1
56,35,4,1
56,35,5,1
56,35,6,1
56,35,7,1
56,35,8,1
56,35,9,1
56,35,10,1
56,35,11,1
56,35,12,1
56,35,13,1
56,35,14,1
56,35,15,1
56,35,16,1
56,35,17,1
57,35,1,1
57,35,2,1
57,35,3,1
57,35,4,1
57,35,5,1
57,35,6,1
57,35,7,1
57,35,8,1
57,35,9,1
57,35,10,1
57,35,11,1
57,35,12,1
57,35,13,1
57,35,14,1
57,35,15,1
57,35,16,1
57,35,17,1
58,35,1,1
58,35,2,1
58,35,3,1
58,35,4,1
58,35,5,1
58,35,6,1
58,35,7,1
58,35,8,1
58,35,9,1
58,35,10,1
58,35,11,1
58,35,12,1
58,35,13,1
58,35,14,1
58,35,15,1
58,35,16,1
58,35,17,1
59,35,1,1
59,35,2,1
59,35,3,1
59,35,4,1
59,35,5,1
59,35,6,1
59,35,7,1
59,35,8,1
59,35,9,1
59,35,10,1
59,35,11,1
59,35,12,1
59,35,13,1
59,35,14,1
59,35,15,1
59,35,16,1
59,35,17,1
60,35,1,1
60,35,2,1
60,35,3,1
60,35,4,1
60,35,5,1
60,35,6,1
60,35,7,1
60,35,8,1
60,35,9,1
60,35,10,1
60,35,11,1
60,35,12,1
60,35,13,1
60,35,14,1
60,35,15,1
60,35,16,1
60,35,17,1
61,35,1,1
61,35,2,1
61,35,3,1
61,35,4,1
61,35,5,1
61,35,6,1
61,35,7,1
61,35,8,1
61,35,9,1
61,35,10,1
61,35,11,1
61,35,12,1
61,35,13,1
61,35,14,1
61,35,15,1
61,35,16,1
61,35,17,1
62,35,1,1
62,35,2,1
62,35,3,1
62,35,4,1
62,35,5,1
62,35,6,1
62,35,7,1
62,35,8,1
62,35,9,1
62,35,10,1
62,35,11,1
62,35,12,1
62,35,13,1
62,35,14,1
62,35,15,1
62,35,16,1
62,35,17,1
63,35,1,1
63,35,2,1
63,35,3,1
63,35,4,1
63,35,5,1
63,35,6,1
63,35,7,1
63,35,8,1
63,35,9,1
63,35,10,1
63,35,11,1
63,35,12,1
63,35,13,1
63,35,14,1
63,35,15,1
63,35,16,1
63,35,17,1
64,35,1,1
64,35,2,1
64,35,3,1
64,35,4,1
64,35,5,1
64,35,6,1
64,35,7,1
64,35,8,1
64,35,9,1
64,35,10,1
64,35,11,1
64,35,12,1
64,35,13,1
64,35,14,1
64,35,15,1
64,35,16,1
64,35,17,1
65,35,1,1
65,35,2,1
65,35,3,1
65,35,4,1
65,35,5,1
65,35,6,1
65,35,7,1
65,35,8,1
65,35,9,1
65,35,10,1
65,35,11,1
65,35,12,1
65,35,13,1
65,35,14,1
65,35,15,1
65,35,16,1
65,35,17,1
66,35,1,1
66,35,2,1
66,35,3,1
66,35,4,1
66,35,5,1
66,35,6,1
66,35,7,1
66,35,8,1
66,35,9,1
66,35,10,1
66,35,11,1
66,35,12,1
66,35,13,1
66,35,14,1
66,35,15,1
66,35,16,1
66,35,17,1
67,35,1,1
67,35,2,1
67,35,3,1
67,35,4,1
67,35,5,1
67,35,6,1
67,35,7,1
67,35,8,1
67,35,9,1
67,35,10,1
67,35,11,1
67,35,12,1
67,35,13,1
67,35,14,1
67,35,15,1
67,35,16,1
67,35,17,1
68,35,1,1
68,35,2,1
68,35,3,1
68,35,4,1
68,35,5,1
68,35,6,1
68,35,7,1
68,35,8,1
68,35,9,1
68,35,10,1
68,35,11,1
68,35,12,1
68,35,13,1
68,35,14,1
68,35,15,1
68,35,16,1
68,35,17,1
69,35,1,1
69,35,2,1
69,35,3,1
69,35,4,1
69,35,5,1
69,35,6,1
69,35,7,1
69,35,8,1
69,35,9,1
69,35,10,1
69,35,11,1
69,35,12,1
69,35,13,1
69,35,14,1
69,35,15,1
69,35,16,1
69,35,17,1
70,35,1,1
70,35,2,1
70,35,3,1
70,35,4,1
70,35,5,1
70,35,6,1
70,35,7,1
70,35,8,1
70,35,9,1
70,35,10,1
70,35,11,1
70,35,12,1
70,35,13,1
70,35,14,1
70,35,15,1
70,35,16,1
70,35,17,1

# --- East wall of left tower (x=35, y=35..70) — solid 1 cm ---
35,35,1,1
35,35,2,1
35,35,3,1
35,35,4,1
35,35,5,1
35,35,6,1
35,35,7,1
35,35,8,1
35,35,9,1
35,35,10,1
35,35,11,1
35,35,12,1
35,35,13,1
35,35,14,1
35,35,15,1
35,35,16,1
35,35,17,1
35,36,1,1
35,36,2,1
35,36,3,1
35,36,4,1
35,36,5,1
35,36,6,1
35,36,7,1
35,36,8,1
35,36,9,1
35,36,10,1
35,36,11,1
35,36,12,1
35,36,13,1
35,36,14,1
35,36,15,1
35,36,16,1
35,36,17,1
35,37,1,1
35,37,2,1
35,37,3,1
35,37,4,1
35,37,5,1
35,37,6,1
35,37,7,1
35,37,8,1
35,37,9,1
35,37,10,1
35,37,11,1
35,37,12,1
35,37,13,1
35,37,14,1
35,37,15,1
35,37,16,1
35,37,17,1
35,38,1,1
35,38,2,1
35,38,3,1
35,38,4,1
35,38,5,1
35,38,6,1
35,38,7,1
35,38,8,1
35,38,9,1
35,38,10,1
35,38,11,1
35,38,12,1
35,38,13,1
35,38,14,1
35,38,15,1
35,38,16,1
35,38,17,1
35,39,1,1
35,39,2,1
35,39,3,1
35,39,4,1
35,39,5,1
35,39,6,1
35,39,7,1
35,39,8,1
35,39,9,1
35,39,10,1
35,39,11,1
35,39,12,1
35,39,13,1
35,39,14,1
35,39,15,1
35,39,16,1
35,39,17,1
35,40,1,1
35,40,2,1
