# map_input.txt — building with inaccessible sealed room
# 80x50 cm, height 18 cm.
# A solid internal wall at x=40 divides the building:
#   Left half  x=0..40  — accessible (drone starts here).
#   Right half x=40..80 — fully sealed, no door.
# Scenario: tests that sealed region appears as -1 in output.
#
# Format: x,y,z,status  (status 1 = occupied)

# --- Floor (z=0) ---
30,15,18,1
30,20,18,1
30,25,18,1
30,30,18,1
30,35,18,1
30,40,18,1
30,45,18,1
30,50,18,1
35,0,18,1
35,5,18,1
35,10,18,1
35,15,18,1
35,20,18,1
35,25,18,1
35,30,18,1
35,35,18,1
35,40,18,1
35,45,18,1
35,50,18,1
40,0,18,1
40,5,18,1
40,10,18,1
40,15,18,1
40,20,18,1
40,25,18,1
40,30,18,1
40,35,18,1
40,40,18,1
40,45,18,1
40,50,18,1
45,0,18,1
45,5,18,1
45,10,18,1
45,15,18,1
45,20,18,1
45,25,18,1
45,30,18,1
45,35,18,1
45,40,18,1
45,45,18,1
45,50,18,1
50,0,18,1
50,5,18,1
50,10,18,1
50,15,18,1
50,20,18,1
50,25,18,1
50,30,18,1
50,35,18,1
50,40,18,1
50,45,18,1
50,50,18,1
55,0,18,1
55,5,18,1
55,10,18,1
55,15,18,1
55,20,18,1
55,25,18,1
55,30,18,1
55,35,18,1
55,40,18,1
55,45,18,1
55,50,18,1
60,0,18,1
60,5,18,1
60,10,18,1
60,15,18,1
60,20,18,1
60,25,18,1
60,30,18,1
60,35,18,1
60,40,18,1
60,45,18,1
60,50,18,1
65,0,18,1
65,5,18,1
65,10,18,1
65,15,18,1
65,20,18,1
65,25,18,1
65,30,18,1
65,35,18,1
65,40,18,1
65,45,18,1
65,50,18,1
70,0,18,1
70,5,18,1
70,10,18,1
70,15,18,1
70,20,18,1
70,25,18,1
70,30,18,1
70,35,18,1
70,40,18,1
70,45,18,1
70,50,18,1
75,0,18,1
75,5,18,1
75,10,18,1
75,15,18,1
75,20,18,1
75,25,18,1
75,30,18,1
75,35,18,1
75,40,18,1
75,45,18,1
75,50,18,1
80,0,18,1
80,5,18,1
80,10,18,1
80,15,18,1
80,20,18,1
80,25,18,1
80,30,18,1
80,35,18,1
80,40,18,1
80,45,18,1
80,50,18,1

# --- West wall (x=0) ---
0,0,1,1
0,0,2,1
0,0,3,1
0,0,4,1
0,0,5,1
0,0,6,1
0,0,7,1
0,0,8,1
0,0,9,1
0,0,10,1
0,0,11,1
0,0,12,1
0,0,13,1
0,0,14,1
0,0,15,1
0,0,16,1
0,0,17,1
0,5,1,1
0,5,2,1
0,5,3,1
0,5,4,1
0,5,5,1
0,5,6,1
0,5,7,1
0,5,8,1
0,5,9,1
0,5,10,1
0,5,11,1
0,5,12,1
0,5,13,1
0,5,14,1
0,5,15,1
0,5,16,1
0,5,17,1
0,10,1,1
0,10,2,1
0,10,3,1
0,10,4,1
0,10,5,1
0,10,6,1
0,10,7,1
0,10,8,1
0,10,9,1
0,10,10,1
0,10,11,1
0,10,12,1
0,10,13,1
0,10,14,1
0,10,15,1
0,10,16,1
0,10,17,1
0,15,1,1
0,15,2,1
0,15,3,1
0,15,4,1
0,15,5,1
0,15,6,1
0,15,7,1
0,15,8,1
0,15,9,1
0,15,10,1
0,15,11,1
0,15,12,1
0,15,13,1
0,15,14,1
0,15,15,1
0,15,16,1
0,15,17,1
0,20,1,1
0,20,2,1
0,20,3,1
0,20,4,1
0,20,5,1
0,20,6,1
0,20,7,1
0,20,8,1
0,20,9,1
0,20,10,1
0,20,11,1
0,20,12,1
0,20,13,1
0,20,14,1
0,20,15,1
0,20,16,1
0,20,17,1
0,25,1,1
0,25,2,1
0,25,3,1
0,25,4,1
0,25,5,1
0,25,6,1
0,25,7,1
0,25,8,1
0,25,9,1
0,25,10,1
0,25,11,1
0,25,12,1
0,25,13,1
0,25,14,1
0,25,15,1
0,25,16,1
0,25,17,1
0,30,1,1
0,30,2,1
0,30,3,1
0,30,4,1
0,30,5,1
0,30,6,1
0,30,7,1
0,30,8,1
0,30,9,1
0,30,10,1
0,30,11,1
0,30,12,1
0,30,13,1
0,30,14,1
0,30,15,1
0,30,16,1
0,30,17,1
0,35,1,1
0,35,2,1
0,35,3,1
0,35,4,1
0,35,5,1
0,35,6,1
0,35,7,1
0,35,8,1
0,35,9,1
0,35,10,1
0,35,11,1
0,35,12,1
0,35,13,1
0,35,14,1
0,35,15,1
0,35,16,1
0,35,17,1
0,40,1,1
0,40,2,1
0,40,3,1
0,40,4,1
0,40,5,1
0,40,6,1
0,40,7,1
0,40,8,1
0,40,9,1
0,40,10,1
0,40,11,1
0,40,12,1
0,40,13,1
0,40,14,1
0,40,15,1
0,40,16,1
0,40,17,1
0,45,1,1
0,45,2,1
0,45,3,1
0,45,4,1
0,45,5,1
0,45,6,1
0,45,7,1
0,45,8,1
0,45,9,1
0,45,10,1
0,45,11,1
0,45,12,1
0,45,13,1
0,45,14,1
0,45,15,1
0,45,16,1
0,45,17,1
0,50,1,1
0,50,2,1
0,50,3,1
0,50,4,1
0,50,5,1
0,50,6,1
0,50,7,1
0,50,8,1
0,50,9,1
0,50,10,1
0,50,11,1
0,50,12,1
0,50,13,1
0,50,14,1
0,50,15,1
0,50,16,1
0,50,17,1

# --- East wall (x=80) ---
80,0,1,1
80,0,2,1
80,0,3,1
80,0,4,1
80,0,5,1
80,0,6,1
80,0,7,1
80,0,8,1
80,0,9,1
80,0,10,1
80,0,11,1
80,0,12,1
80,0,13,1
80,0,14,1
80,0,15,1
80,0,16,1
80,0,17,1
80,5,1,1
80,5,2,1
80,5,3,1
80,5,4,1
80,5,5,1
80,5,6,1
80,5,7,1
80,5,8,1
80,5,9,1
80,5,10,1
80,5,11,1
80,5,12,1
80,5,13,1
80,5,14,1
80,5,15,1
80,5,16,1
80,5,17,1
80,10,1,1
80,10,2,1
80,10,3,1
80,10,4,1
80,10,5,1
80,10,6,1
80,10,7,1
80,10,8,1
80,10,9,1
80,10,10,1
80,10,11,1
80,10,12,1
80,10,13,1
80,10,14,1
80,10,15,1
80,10,16,1
80,10,17,1
80,15,1,1
80,15,2,1
80,15,3,1
80,15,4,1
80,15,5,1
80,15,6,1
80,15,7,1
80,15,8,1
80,15,9,1
80,15,10,1
80,15,11,1
80,15,12,1
80,15,13,1
80,15,14,1
80,15,15,1
80,15,16,1
80,15,17,1
80,20,1,1
80,20,2,1
80,20,3,1
80,20,4,1
80,20,5,1
80,20,6,1
80,20,7,1
80,20,8,1
80,20,9,1
80,20,10,1
80,20,11,1
80,20,12,1
80,20,13,1
80,20,14,1
80,20,15,1
80,20,16,1
80,20,17,1
80,25,1,1
80,25,2,1
80,25,3,1
80,25,4,1
80,25,5,1
80,25,6,1
80,25,7,1
80,25,8,1
80,25,9,1
80,25,10,1
80,25,11,1
80,25,12,1
80,25,13,1
80,25,14,1
80,25,15,1
80,25,16,1
80,25,17,1
80,30,1,1
80,30,2,1
80,30,3,1
80,30,4,1
80,30,5,1
80,30,6,1
80,30,7,1
80,30,8,1
80,30,9,1
80,30,10,1
80,30,11,1
80,30,12,1
80,30,13,1
80,30,14,1
80,30,15,1
80,30,16,1
80,30,17,1
80,35,1,1
80,35,2,1
80,35,3,1
80,35,4,1
80,35,5,1
80,35,6,1
80,35,7,1
80,35,8,1
80,35,9,1
80,35,10,1
80,35,11,1
80,35,12,1
80,35,13,1
80,35,14,1
80,35,15,1
80,35,16,1
80,35,17,1
80,40,1,1
80,40,2,1
80,40,3,1
80,40,4,1
80,40,5,1
80,40,6,1
80,40,7,1
80,40,8,1
80,40,9,1
80,40,10,1
80,40,11,1
80,40,12,1
80,40,13,1
80,40,14,1
80,40,15,1
80,40,16,1
80,40,17,1
80,45,1,1
80,45,2,1
80,45,3,1
80,45,4,1
80,45,5,1
80,45,6,1
80,45,7,1
80,45,8,1
80,45,9,1
80,45,10,1
80,45,11,1
80,45,12,1
80,45,13,1
80,45,14,1
80,45,15,1
80,45,16,1
80,45,17,1
80,50,1,1
80,50,2,1
80,50,3,1
80,50,4,1
80,50,5,1
80,50,6,1
80,50,7,1
80,50,8,1
80,50,9,1
80,50,10,1
80,50,11,1
80,50,12,1
80,50,13,1
80,50,14,1
80,50,15,1
80,50,16,1
80,50,17,1

# --- South wall (y=0) ---
5,0,1,1
5,0,2,1
5,0,3,1
5,0,4,1
5,0,5,1
5,0,6,1
5,0,7,1
5,0,8,1
5,0,9,1
5,0,10,1
5,0,11,1
5,0,12,1
5,0,13,1
5,0,14,1
5,0,15,1
5,0,16,1
5,0,17,1
10,0,1,1
10,0,2,1
10,0,3,1
10,0,4,1
10,0,5,1
10,0,6,1
10,0,7,1
10,0,8,1
10,0,9,1
10,0,10,1
10,0,11,1
10,0,12,1
10,0,13,1
10,0,14,1
10,0,15,1
10,0,16,1
10,0,17,1
15,0,1,1
15,0,2,1
15,0,3,1
15,0,4,1
15,0,5,1
15,0,6,1
15,0,7,1
15,0,8,1
15,0,9,1
15,0,10,1
15,0,11,1
15,0,12,1
15,0,13,1
15,0,14,1
15,0,15,1
15,0,16,1
15,0,17,1
20,0,1,1
20,0,2,1
20,0,3,1
20,0,4,1
20,0,5,1
20,0,6,1
20,0,7,1
20,0,8,1
20,0,9,1
20,0,10,1
20,0,11,1
20,0,12,1
20,0,13,1
20,0,14,1
20,0,15,1
20,0,16,1
20,0,17,1
25,0,1,1
25,0,2,1
25,0,3,1
25,0,4,1
25,0,5,1
25,0,6,1
25,0,7,1
25,0,8,1
25,0,9,1
25,0,10,1
25,0,11,1
25,0,12,1
25,0,13,1
25,0,14,1
25,0,15,1
25,0,16,1
25,0,17,1
30,0,1,1
30,0,2,1
30,0,3,1
30,0,4,1
30,0,5,1
30,0,6,1
30,0,7,1
30,0,8,1
30,0,9,1
30,0,10,1
30,0,11,1
30,0,12,1
30,0,13,1
30,0,14,1
30,0,15,1
30,0,16,1
30,0,17,1
35,0,1,1
35,0,2,1
35,0,3,1
35,0,4,1
35,0,5,1
35,0,6,1
35,0,7,1
35,0,8,1
35,0,9,1
35,0,10,1
35,0,11,1
35,0,12,1
35,0,13,1
35,0,14,1
35,0,15,1
35,0,16,1
35,0,17,1
40,0,1,1
40,0,2,1
40,0,3,1
40,0,4,1
40,0,5,1
40,0,6,1
40,0,7,1
40,0,8,1
40,0,9,1
40,0,10,1
40,0,11,1
40,0,12,1
40,0,13,1
40,0,14,1
40,0,15,1
40,0,16,1
40,0,17,1
45,0,1,1
45,0,2,1
45,0,3,1
45,0,4,1
45,0,5,1
45,0,6,1
45,0,7,1
45,0,8,1
45,0,9,1
45,0,10,1
45,0,11,1
45,0,12,1
45,0,13,1
45,0,14,1
45,0,15,1
45,0,16,1
45,0,17,1
50,0,1,1
50,0,2,1
50,0,3,1
50,0,4,1
50,0,5,1
50,0,6,1
50,0,7,1
50,0,8,1
50,0,9,1
50,0,10,1
50,0,11,1
50,0,12,1
50,0,13,1
50,0,14,1
50,0,15,1
50,0,16,1
50,0,17,1
55,0,1,1
55,0,2,1
55,0,3,1
55,0,4,1
55,0,5,1
55,0,6,1
55,0,7,1
55,0,8,1
55,0,9,1
55,0,10,1
55,0,11,1
55,0,12,1
55,0,13,1
55,0,14,1
55,0,15,1
55,0,16,1
55,0,17,1
60,0,1,1
60,0,2,1
60,0,3,1
60,0,4,1
60,0,5,1
60,0,6,1
60,0,7,1
60,0,8,1
60,0,9,1
60,0,10,1
60,0,11,1
60,0,12,1
60,0,13,1
60,0,14,1
60,0,15,1
60,0,16,1
60,0,17,1
65,0,1,1
65,0,2,1
65,0,3,1
65,0,4,1
65,0,5,1
65,0,6,1
65,0,7,1
65,0,8,1
65,0,9,1
65,0,10,1
65,0,11,1
65,0,12,1
65,0,13,1
65,0,14,1
65,0,15,1
65,0,16,1
65,0,17,1
70,0,1,1
70,0,2,1
70,0,3,1
70,0,4,1
70,0,5,1
70,0,6,1
70,0,7,1
70,0,8,1
70,0,9,1
70,0,10,1
70,0,11,1
70,0,12,1
70,0,13,1
70,0,14,1
70,0,15,1
70,0,16,1
70,0,17,1
75,0,1,1
75,0,2,1
75,0,3,1
75,0,4,1
75,0,5,1
75,0,6,1
75,0,7,1
75,0,8,1
75,0,9,1
75,0,10,1
75,0,11,1
75,0,12,1
75,0,13,1
75,0,14,1
75,0,15,1
75,0,16,1
75,0,17,1
80,0,1,1
80,0,2,1
80,0,3,1
80,0,4,1
80,0,5,1
80,0,6,1
80,0,7,1
80,0,8,1
80,0,9,1
80,0,10,1
80,0,11,1
80,0,12,1
80,0,13,1
80,0,14,1
80,0,15,1
80,0,16,1
80,0,17,1

# --- North wall (y=50) ---
5,50,1,1
5,50,2,1
5,50,3,1
5,50,4,1
5,50,5,1
5,50,6,1
5,50,7,1
5,50,8,1
5,50,9,1
5,50,10,1
5,50,11,1
5,50,12,1
5,50,13,1
5,50,14,1
5,50,15,1
5,50,16,1
5,50,17,1
10,50,1,1
10,50,2,1
10,50,3,1
10,50,4,1
10,50,5,1
10,50,6,1
10,50,7,1
10,50,8,1
10,50,9,1
10,50,10,1
10,50,11,1
10,50,12,1
10,50,13,1
10,50,14,1
10,50,15,1
10,50,16,1
10,50,17,1
15,50,1,1
15,50,2,1
15,50,3,1
15,50,4,1
15,50,5,1
15,50,6,1
15,50,7,1
15,50,8,1
15,50,9,1
15,50,10,1
15,50,11,1
15,50,12,1
15,50,13,1
15,50,14,1
15,50,15,1
15,50,16,1
15,50,17,1
20,50,1,1
20,50,2,1
20,50,3,1
20,50,4,1
20,50,5,1
20,50,6,1
20,50,7,1
20,50,8,1
20,50,9,1
20,50,10,1
20,50,11,1
20,50,12,1
20,50,13,1
20,50,14,1
20,50,15,1
20,50,16,1
20,50,17,1
25,50,1,1
25,50,2,1
25,50,3,1
25,50,4,1
25,50,5,1
25,50,6,1
25,50,7,1
25,50,8,1
25,50,9,1
25,50,10,1
25,50,11,1
25,50,12,1
25,50,13,1
25,50,14,1
25,50,15,1
25,50,16,1
25,50,17,1
30,50,1,1
30,50,2,1
30,50,3,1
30,50,4,1
30,50,5,1
30,50,6,1
30,50,7,1
30,50,8,1
30,50,9,1
30,50,10,1
30,50,11,1
30,50,12,1
30,50,13,1
30,50,14,1
30,50,15,1
30,50,16,1
30,50,17,1
35,50,1,1
35,50,2,1
35,50,3,1
35,50,4,1
35,50,5,1
35,50,6,1
35,50,7,1
35,50,8,1
35,50,9,1
35,50,10,1
35,50,11,1
35,50,12,1
35,50,13,1
35,50,14,1
35,50,15,1
35,50,16,1
35,50,17,1
40,50,1,1
40,50,2,1
40,50,3,1
40,50,4,1
40,50,5,1
40,50,6,1
40,50,7,1
40,50,8,1
40,50,9,1
40,50,10,1
40,50,11,1
40,50,12,1
40,50,13,1
40,50,14,1
40,50,15,1
40,50,16,1
40,50,17,1
45,50,1,1
45,50,2,1
45,50,3,1
45,50,4,1
45,50,5,1
45,50,6,1
45,50,7,1
45,50,8,1
45,50,9,1
45,50,10,1
45,50,11,1
45,50,12,1
45,50,13,1
45,50,14,1
45,50,15,1
45,50,16,1
45,50,17,1
50,50,1,1
50,50,2,1
50,50,3,1
50,50,4,1
50,50,5,1
50,50,6,1
50,50,7,1
50,50,8,1
50,50,9,1
50,50,10,1
50,50,11,1
50,50,12,1
50,50,13,1
50,50,14,1
50,50,15,1
50,50,16,1
50,50,17,1
55,50,1,1
55,50,2,1
55,50,3,1
55,50,4,1
55,50,5,1
55,50,6,1
55,50,7,1
55,50,8,1
55,50,9,1
55,50,10,1
55,50,11,1
55,50,12,1
55,50,13,1
55,50,14,1
55,50,15,1
55,50,16,1
55,50,17,1
60,50,1,1
60,50,2,1
60,50,3,1
60,50,4,1
60,50,5,1
60,50,6,1
60,50,7,1
60,50,8,1
60,50,9,1
60,50,10,1
60,50,11,1
60,50,12,1
60,50,13,1
60,50,14,1
60,50,15,1
60,50,16,1
60,50,17,1
65,50,1,1
65,50,2,1
65,50,3,1
65,50,4,1
65,50,5,1
65,50,6,1
65,50,7,1
65,50,8,1
65,50,9,1
65,50,10,1
65,50,11,1
65,50,12,1
65,50,13,1
65,50,14,1
65,50,15,1
65,50,16,1
65,50,17,1
70,50,1,1
70,50,2,1
70,50,3,1
70,50,4,1
70,50,5,1
70,50,6,1
70,50,7,1
70,50,8,1
70,50,9,1
70,50,10,1
70,50,11,1
70,50,12,1
70,50,13,1
70,50,14,1
70,50,15,1
70,50,16,1
70,50,17,1
75,50,1,1
75,50,2,1
75,50,3,1
75,50,4,1
75,50,5,1
75,50,6,1
75,50,7,1
75,50,8,1
75,50,9,1
75,50,10,1
75,50,11,1
75,50,12,1
75,50,13,1
75,50,14,1
75,50,15,1
75,50,16,1
75,50,17,1
80,50,1,1
80,50,2,1
80,50,3,1
80,50,4,1
80,50,5,1
80,50,6,1
80,50,7,1
80,50,8,1
80,50,9,1
80,50,10,1
80,50,11,1
80,50,12,1
80,50,13,1
80,50,14,1
80,50,15,1
80,50,16,1
80,50,17,1

# --- Internal dividing wall (x=40, no door) — solid, 1 cm density ---
40,0,1,1
40,0,2,1
40,0,3,1
40,0,4,1
40,0,5,1
40,0,6,1
40,0,7,1
40,0,8,1
40,0,9,1
40,0,10,1
40,0,11,1
40,0,12,1
40,0,13,1
40,0,14,1
40,0,15,1
40,0,16,1
40,0,17,1
40,1,1,1
40,1,2,1
40,1,3,1
40,1,4,1
40,1,5,1
40,1,6,1
40,1,7,1
40,1,8,1
40,1,9,1
40,1,10,1
40,1,11,1
40,1,12,1
40,1,13,1
40,1,14,1
40,1,15,1
40,1,16,1
40,1,17,1
40,2,1,1
40,2,2,1
40,2,3,1
40,2,4,1
40,2,5,1
40,2,6,1
40,2,7,1
40,2,8,1
40,2,9,1
40,2,10,1
40,2,11,1
40,2,12,1
40,2,13,1
40,2,14,1
40,2,15,1
40,2,16,1
40,2,17,1
40,3,1,1
40,3,2,1
40,3,3,1
40,3,4,1
40,3,5,1
40,3,6,1
40,3,7,1
40,3,8,1
40,3,9,1
40,3,10,1
40,3,11,1
40,3,12,1
40,3,13,1
40,3,14,1
40,3,15,1
40,3,16,1
40,3,17,1
40,4,1,1
40,4,2,1
40,4,3,1
40,4,4,1
40,4,5,1
40,4,6,1
40,4,7,1
40,4,8,1
40,4,9,1
40,4,10,1
40,4,11,1
40,4,12,1
40,4,13,1
40,4,14,1
40,4,15,1
40,4,16,1
40,4,17,1
40,5,1,1
40,5,2,1
40,5,3,1
40,5,4,1
40,5,5,1
40,5,6,1
40,5,7,1
40,5,8,1
40,5,9,1
40,5,10,1
40,5,11,1
40,5,12,1
40,5,13,1
40,5,14,1
40,5,15,1
40,5,16,1
40,5,17,1
40,6,1,1
40,6,2,1
40,6,3,1
40,6,4,1
40,6,5,1
40,6,6,1
40,6,7,1
40,6,8,1
40,6,9,1
40,6,10,1
40,6,11,1
40,6,12,1
40,6,13,1
40,6,14,1
40,6,15,1
40,6,16,1
40,6,17,1
40,7,1,1
40,7,2,1
40,7,3,1
40,7,4,1
40,7,5,1
40,7,6,1
40,7,7,1
40,7,8,1
40,7,9,1
40,7,10,1
40,7,11,1
40,7,12,1
40,7,13,1
40,7,14,1
40,7,15,1
40,7,16,1
40,7,17,1
40,8,1,1
40,8,2,1
40,8,3,1
40,8,4,1
40,8,5,1
40,8,6,1
40,8,7,1
40,8,8,1
40,8,9,1
40,8,10,1
40,8,11,1
40,8,12,1
40,8,13,1
40,8,14,1
40,8,15,1
40,8,16,1
40,8,17,1
40,9,1,1
40,9,2,1
40,9,3,1
40,9,4,1
40,9,5,1
40,9,6,1
40,9,7,1
40,9,8,1
40,9,9,1
40,9,10,1
40,9,11,1
40,9,12,1
40,9,13,1
40,9,14,1
40,9,15,1
40,9,16,1
40,9,17,1
40,10,1,1
40,10,2,1
40,10,3,1
40,10,4,1
40,10,5,1
40,10,6,1
40,10,7,1
40,10,8,1
40,10,9,1
40,10,10,1
40,10,11,1
40,10,12,1
40,10,13,1
40,10,14,1
40,10,15,1
40,10,16,1
40,10,17,1
40,11,1,1
40,11,2,1
40,11,3,1
40,11,4,1
40,11,5,1
40,11,6,1
40,11,7,1
40,11,8,1
40,11,9,1
40,11,10,1
40,11,11,1
40,11,12,1
40,11,13,1
40,11,14,1
40,11,15,1
40,11,16,1
40,11,17,1
40,12,1,1
40,12,2,1
40,12,3,1
40,12,4,1
40,12,5,1
40,12,6,1
40,12,7,1
40,12,8,1
40,12,9,1
40,12,10,1
40,12,11,1
40,12,12,1
40,12,13,1
40,12,14,1
40,12,15,1
40,12,16,1
40,12,17,1
40,13,1,1
40,13,2,1
40,13,3,1
40,13,4,1
40,13,5,1
40,13,6,1
40,13,7,1
40,13,8,1
40,13,9,1
40,13,10,1
40,13,11,1
40,13,12,1
40,13,13,1
40,13,14,1
40,13,15,1
40,13,16,1
40,13,17,1
40,14,1,1
40,14,2,1
40,14,3,1
40,14,4,1
40,14,5,1
40,14,6,1
40,14,7,1
40,14,8,1
40,14,9,1
40,14,10,1
40,14,11,1
40,14,12,1
40,14,13,1
40,14,14,1
40,14,15,1
40,14,16,1
40,14,17,1
40,15,1,1
40,15,2,1
40,15,3,1
40,15,4,1
40,15,5,1
40,15,6,1
40,15,7,1
40,15,8,1
40,15,9,1
40,15,10,1
40,15,11,1
40,15,12,1
40,15,13,1
40,15,14,1
40,15,15,1
40,15,16,1
40,15,17,1
40,16,1,1
40,16,2,1
40,16,3,1
40,16,4,1
40,16,5,1
40,16,6,1
40,16,7,1
40,16,8,1
40,16,9,1
40,16,10,1
40,16,11,1
40,16,12,1
40,16,13,1
40,16,14,1
40,16,15,1
40,16,16,1
40,16,17,1
40,17,1,1
40,17,2,1
40,17,3,1
40,17,4,1
40,17,5,1
40,17,6,1
40,17,7,1
40,17,8,1
40,17,9,1
40,17,10,1
40,17,11,1
40,17,12,1
40,17,13,1
40,17,14,1
40,17,15,1
40,17,16,1
40,17,17,1
40,18,1,1
40,18,2,1
40,18,3,1
40,18,4,1
40,18,5,1
40,18,6,1
40,18,7,1
40,18,8,1
40,18,9,1
40,18,10,1
40,18,11,1
40,18,12,1
40,18,13,1
40,18,14,1
40,18,15,1
40,18,16,1
40,18,17,1
40,19,1,1
40,19,2,1
40,19,3,1
40,19,4,1
40,19,5,1
40,19,6,1
40,19,7,1
40,19,8,1
40,19,9,1
40,19,10,1
40,19,11,1
40,19,12,1
40,19,13,1
40,19,14,1
40,19,15,1
40,19,16,1
40,19,17,1
40,20,1,1
40,20,2,1
40,20,3,1
40,20,4,1
40,20,5,1
40,20,6,1
40,20,7,1
40,20,8,1
40,20,9,1
40,20,10,1
40,20,11,1
40,20,12,1
40,20,13,1
40,20,14,1
40,20,15,1
40,20,16,1
40,20,17,1
40,21,1,1
40,21,2,1
40,21,3,1
40,21,4,1
40,21,5,1
40,21,6,1
40,21,7,1
40,21,8,1
40,21,9,1
40,21,10,1
40,21,11,1
40,21,12,1
40,21,13,1
40,21,14,1
40,21,15,1
40,21,16,1
40,21,17,1
40,22,1,1
40,22,2,1
40,22,3,1
40,22,4,1
40,22,5,1
40,22,6,1
40,22,7,1
40,22,8,1
40,22,9,1
40,22,10,1
40,22,11,1
40,22,12,1
40,22,13,1
40,22,14,1
40,22,15,1
40,22,16,1
40,22,17,1
40,23,1,1
40,23,2,1
40,23,3,1
40,23,4,1
40,23,5,1
40,23,6,1
40,23,7,1
40,23,8,1
40,23,9,1
40,23,10,1
40,23,11,1
40,23,12,1
