# map_input.txt — simple rectangular room 60x60 cm, height 20 cm,
# with one internal pillar at x=20..25, y=20..25.
# Scenario: basic test — no inaccessible regions.
#
# Format: x,y,z,status  (status 1 = occupied)

# --- Floor (z=0) ---
35,15,20,1
35,20,20,1
35,25,20,1
35,30,20,1
35,35,20,1
35,40,20,1
35,45,20,1
35,50,20,1
35,55,20,1
35,60,20,1
40,0,20,1
40,5,20,1
40,10,20,1
40,15,20,1
40,20,20,1
40,25,20,1
40,30,20,1
40,35,20,1
40,40,20,1
40,45,20,1
40,50,20,1
40,55,20,1
40,60,20,1
45,0,20,1
45,5,20,1
45,10,20,1
45,15,20,1
45,20,20,1
45,25,20,1
45,30,20,1
45,35,20,1
45,40,20,1
45,45,20,1
45,50,20,1
45,55,20,1
45,60,20,1
50,0,20,1
50,5,20,1
50,10,20,1
50,15,20,1
50,20,20,1
50,25,20,1
50,30,20,1
50,35,20,1
50,40,20,1
50,45,20,1
50,50,20,1
50,55,20,1
50,60,20,1
55,0,20,1
55,5,20,1
55,10,20,1
55,15,20,1
55,20,20,1
55,25,20,1
55,30,20,1
55,35,20,1
55,40,20,1
55,45,20,1
55,50,20,1
55,55,20,1
55,60,20,1
60,0,20,1
60,5,20,1
60,10,20,1
60,15,20,1
60,20,20,1
60,25,20,1
60,30,20,1
60,35,20,1
60,40,20,1
60,45,20,1
60,50,20,1
60,55,20,1
60,60,20,1

# --- West wall (x=0) ---
0,0,1,1
0,0,2,1
0,0,3,1
0,0,4,1
0,0,5,1
0,0,6,1
0,0,7,1
0,0,8,1
0,0,9,1
0,0,10,1
0,0,11,1
0,0,12,1
0,0,13,1
0,0,14,1
0,0,15,1
0,0,16,1
0,0,17,1
0,0,18,1
0,0,19,1
0,5,1,1
0,5,2,1
0,5,3,1
0,5,4,1
0,5,5,1
0,5,6,1
0,5,7,1
0,5,8,1
0,5,9,1
0,5,10,1
0,5,11,1
0,5,12,1
0,5,13,1
0,5,14,1
0,5,15,1
0,5,16,1
0,5,17,1
0,5,18,1
0,5,19,1
0,10,1,1
0,10,2,1
0,10,3,1
0,10,4,1
0,10,5,1
0,10,6,1
0,10,7,1
0,10,8,1
0,10,9,1
0,10,10,1
0,10,11,1
0,10,12,1
0,10,13,1
0,10,14,1
0,10,15,1
0,10,16,1
0,10,17,1
0,10,18,1
0,10,19,1
0,15,1,1
0,15,2,1
0,15,3,1
0,15,4,1
0,15,5,1
0,15,6,1
0,15,7,1
0,15,8,1
0,15,9,1
0,15,10,1
0,15,11,1
0,15,12,1
0,15,13,1
0,15,14,1
0,15,15,1
0,15,16,1
0,15,17,1
0,15,18,1
0,15,19,1
0,20,1,1
0,20,2,1
0,20,3,1
0,20,4,1
0,20,5,1
0,20,6,1
0,20,7,1
0,20,8,1
0,20,9,1
0,20,10,1
0,20,11,1
0,20,12,1
0,20,13,1
0,20,14,1
0,20,15,1
0,20,16,1
0,20,17,1
0,20,18,1
0,20,19,1
0,25,1,1
0,25,2,1
0,25,3,1
0,25,4,1
0,25,5,1
0,25,6,1
0,25,7,1
0,25,8,1
0,25,9,1
0,25,10,1
0,25,11,1
0,25,12,1
0,25,13,1
0,25,14,1
0,25,15,1
0,25,16,1
0,25,17,1
0,25,18,1
0,25,19,1
0,30,1,1
0,30,2,1
0,30,3,1
0,30,4,1
0,30,5,1
0,30,6,1
0,30,7,1
0,30,8,1
0,30,9,1
0,30,10,1
0,30,11,1
0,30,12,1
0,30,13,1
0,30,14,1
0,30,15,1
0,30,16,1
0,30,17,1
0,30,18,1
0,30,19,1
0,35,1,1
0,35,2,1
0,35,3,1
0,35,4,1
0,35,5,1
0,35,6,1
0,35,7,1
0,35,8,1
0,35,9,1
0,35,10,1
0,35,11,1
0,35,12,1
0,35,13,1
0,35,14,1
0,35,15,1
0,35,16,1
0,35,17,1
0,35,18,1
0,35,19,1
0,40,1,1
0,40,2,1
0,40,3,1
0,40,4,1
0,40,5,1
0,40,6,1
0,40,7,1
0,40,8,1
0,40,9,1
0,40,10,1
0,40,11,1
0,40,12,1
0,40,13,1
0,40,14,1
0,40,15,1
0,40,16,1
0,40,17,1
0,40,18,1
0,40,19,1
0,45,1,1
0,45,2,1
0,45,3,1
0,45,4,1
0,45,5,1
0,45,6,1
0,45,7,1
0,45,8,1
0,45,9,1
0,45,10,1
0,45,11,1
0,45,12,1
0,45,13,1
0,45,14,1
0,45,15,1
0,45,16,1
0,45,17,1
0,45,18,1
0,45,19,1
0,50,1,1
0,50,2,1
0,50,3,1
0,50,4,1
0,50,5,1
0,50,6,1
0,50,7,1
0,50,8,1
0,50,9,1
0,50,10,1
0,50,11,1
0,50,12,1
0,50,13,1
0,50,14,1
0,50,15,1
0,50,16,1
0,50,17,1
0,50,18,1
0,50,19,1
0,55,1,1
0,55,2,1
0,55,3,1
0,55,4,1
0,55,5,1
0,55,6,1
0,55,7,1
0,55,8,1
0,55,9,1
0,55,10,1
0,55,11,1
0,55,12,1
0,55,13,1
0,55,14,1
0,55,15,1
0,55,16,1
0,55,17,1
0,55,18,1
0,55,19,1
0,60,1,1
0,60,2,1
0,60,3,1
0,60,4,1
0,60,5,1
0,60,6,1
0,60,7,1
0,60,8,1
0,60,9,1
0,60,10,1
0,60,11,1
0,60,12,1
0,60,13,1
0,60,14,1
0,60,15,1
0,60,16,1
0,60,17,1
0,60,18,1
0,60,19,1

# --- East wall (x=60) ---
60,0,1,1
60,0,2,1
60,0,3,1
60,0,4,1
60,0,5,1
60,0,6,1
60,0,7,1
60,0,8,1
60,0,9,1
60,0,10,1
60,0,11,1
60,0,12,1
60,0,13,1
60,0,14,1
60,0,15,1
60,0,16,1
60,0,17,1
60,0,18,1
60,0,19,1
60,5,1,1
60,5,2,1
60,5,3,1
60,5,4,1
60,5,5,1
60,5,6,1
60,5,7,1
60,5,8,1
60,5,9,1
60,5,10,1
60,5,11,1
60,5,12,1
60,5,13,1
60,5,14,1
60,5,15,1
60,5,16,1
60,5,17,1
60,5,18,1
60,5,19,1
60,10,1,1
60,10,2,1
60,10,3,1
60,10,4,1
60,10,5,1
60,10,6,1
60,10,7,1
60,10,8,1
60,10,9,1
60,10,10,1
60,10,11,1
60,10,12,1
60,10,13,1
60,10,14,1
60,10,15,1
60,10,16,1
60,10,17,1
60,10,18,1
60,10,19,1
60,15,1,1
60,15,2,1
60,15,3,1
60,15,4,1
60,15,5,1
60,15,6,1
60,15,7,1
60,15,8,1
60,15,9,1
60,15,10,1
60,15,11,1
60,15,12,1
60,15,13,1
60,15,14,1
60,15,15,1
60,15,16,1
60,15,17,1
60,15,18,1
60,15,19,1
60,20,1,1
60,20,2,1
60,20,3,1
60,20,4,1
60,20,5,1
60,20,6,1
60,20,7,1
60,20,8,1
60,20,9,1
60,20,10,1
60,20,11,1
60,20,12,1
60,20,13,1
60,20,14,1
60,20,15,1
60,20,16,1
60,20,17,1
60,20,18,1
60,20,19,1
60,25,1,1
60,25,2,1
60,25,3,1
60,25,4,1
60,25,5,1
60,25,6,1
60,25,7,1
60,25,8,1
60,25,9,1
60,25,10,1
60,25,11,1
60,25,12,1
60,25,13,1
60,25,14,1
60,25,15,1
60,25,16,1
60,25,17,1
60,25,18,1
60,25,19,1
60,30,1,1
60,30,2,1
60,30,3,1
60,30,4,1
60,30,5,1
60,30,6,1
60,30,7,1
60,30,8,1
60,30,9,1
60,30,10,1
60,30,11,1
60,30,12,1
60,30,13,1
60,30,14,1
60,30,15,1
60,30,16,1
60,30,17,1
60,30,18,1
60,30,19,1
60,35,1,1
60,35,2,1
60,35,3,1
60,35,4,1
60,35,5,1
60,35,6,1
60,35,7,1
60,35,8,1
60,35,9,1
60,35,10,1
60,35,11,1
60,35,12,1
60,35,13,1
60,35,14,1
60,35,15,1
60,35,16,1
60,35,17,1
60,35,18,1
60,35,19,1
60,40,1,1
60,40,2,1
60,40,3,1
60,40,4,1
60,40,5,1
60,40,6,1
60,40,7,1
60,40,8,1
60,40,9,1
60,40,10,1
60,40,11,1
60,40,12,1
60,40,13,1
60,40,14,1
60,40,15,1
60,40,16,1
60,40,17,1
60,40,18,1
60,40,19,1
60,45,1,1
60,45,2,1
60,45,3,1
60,45,4,1
60,45,5,1
60,45,6,1
60,45,7,1
60,45,8,1
60,45,9,1
60,45,10,1
60,45,11,1
60,45,12,1
60,45,13,1
60,45,14,1
60,45,15,1
60,45,16,1
60,45,17,1
60,45,18,1
60,45,19,1
60,50,1,1
60,50,2,1
60,50,3,1
60,50,4,1
60,50,5,1
60,50,6,1
60,50,7,1
60,50,8,1
60,50,9,1
60,50,10,1
60,50,11,1
60,50,12,1
60,50,13,1
60,50,14,1
60,50,15,1
60,50,16,1
60,50,17,1
60,50,18,1
60,50,19,1
60,55,1,1
60,55,2,1
60,55,3,1
60,55,4,1
60,55,5,1
60,55,6,1
60,55,7,1
60,55,8,1
60,55,9,1
60,55,10,1
60,55,11,1
60,55,12,1
60,55,13,1
60,55,14,1
60,55,15,1
60,55,16,1
60,55,17,1
60,55,18,1
60,55,19,1
60,60,1,1
60,60,2,1
60,60,3,1
60,60,4,1
60,60,5,1
60,60,6,1
60,60,7,1
60,60,8,1
60,60,9,1
60,60,10,1
60,60,11,1
60,60,12,1
60,60,13,1
60,60,14,1
60,60,15,1
60,60,16,1
60,60,17,1
60,60,18,1
60,60,19,1

# --- South wall (y=0) ---
5,0,1,1
5,0,2,1
5,0,3,1
5,0,4,1
5,0,5,1
5,0,6,1
5,0,7,1
5,0,8,1
5,0,9,1
5,0,10,1
5,0,11,1
5,0,12,1
5,0,13,1
5,0,14,1
5,0,15,1
5,0,16,1
5,0,17,1
5,0,18,1
5,0,19,1
10,0,1,1
10,0,2,1
10,0,3,1
10,0,4,1
10,0,5,1
10,0,6,1
10,0,7,1
10,0,8,1
10,0,9,1
10,0,10,1
10,0,11,1
10,0,12,1
10,0,13,1
10,0,14,1
10,0,15,1
10,0,16,1
10,0,17,1
10,0,18,1
10,0,19,1
15,0,1,1
15,0,2,1
15,0,3,1
15,0,4,1
15,0,5,1
15,0,6,1
15,0,7,1
15,0,8,1
15,0,9,1
15,0,10,1
15,0,11,1
15,0,12,1
15,0,13,1
15,0,14,1
15,0,15,1
15,0,16,1
15,0,17,1
15,0,18,1
15,0,19,1
20,0,1,1
20,0,2,1
20,0,3,1
20,0,4,1
20,0,5,1
20,0,6,1
20,0,7,1
20,0,8,1
20,0,9,1
20,0,10,1
20,0,11,1
20,0,12,1
20,0,13,1
20,0,14,1
20,0,15,1
20,0,16,1
20,0,17,1
20,0,18,1
20,0,19,1
25,0,1,1
25,0,2,1
25,0,3,1
25,0,4,1
25,0,5,1
25,0,6,1
25,0,7,1
25,0,8,1
25,0,9,1
25,0,10,1
25,0,11,1
25,0,12,1
25,0,13,1
25,0,14,1
25,0,15,1
25,0,16,1
25,0,17,1
25,0,18,1
25,0,19,1
30,0,1,1
30,0,2,1
30,0,3,1
30,0,4,1
30,0,5,1
30,0,6,1
30,0,7,1
30,0,8,1
30,0,9,1
30,0,10,1
30,0,11,1
30,0,12,1
30,0,13,1
30,0,14,1
30,0,15,1
30,0,16,1
30,0,17,1
30,0,18,1
30,0,19,1
35,0,1,1
35,0,2,1
35,0,3,1
35,0,4,1
35,0,5,1
35,0,6,1
35,0,7,1
35,0,8,1
35,0,9,1
35,0,10,1
35,0,11,1
35,0,12,1
35,0,13,1
35,0,14,1
35,0,15,1
35,0,16,1
35,0,17,1
35,0,18,1
35,0,19,1
40,0,1,1
40,0,2,1
40,0,3,1
40,0,4,1
40,0,5,1
40,0,6,1
40,0,7,1
40,0,8,1
40,0,9,1
40,0,10,1
40,0,11,1
40,0,12,1
40,0,13,1
40,0,14,1
40,0,15,1
40,0,16,1
40,0,17,1
40,0,18,1
40,0,19,1
45,0,1,1
45,0,2,1
45,0,3,1
45,0,4,1
45,0,5,1
45,0,6,1
45,0,7,1
45,0,8,1
45,0,9,1
45,0,10,1
45,0,11,1
45,0,12,1
45,0,13,1
45,0,14,1
45,0,15,1
45,0,16,1
45,0,17,1
45,0,18,1
45,0,19,1
50,0,1,1
50,0,2,1
50,0,3,1
50,0,4,1
50,0,5,1
50,0,6,1
50,0,7,1
50,0,8,1
50,0,9,1
50,0,10,1
50,0,11,1
50,0,12,1
50,0,13,1
50,0,14,1
50,0,15,1
50,0,16,1
50,0,17,1
50,0,18,1
50,0,19,1
55,0,1,1
55,0,2,1
55,0,3,1
55,0,4,1
55,0,5,1
55,0,6,1
55,0,7,1
55,0,8,1
55,0,9,1
55,0,10,1
55,0,11,1
55,0,12,1
55,0,13,1
55,0,14,1
55,0,15,1
55,0,16,1
55,0,17,1
55,0,18,1
55,0,19,1
60,0,1,1
60,0,2,1
60,0,3,1
60,0,4,1
60,0,5,1
60,0,6,1
60,0,7,1
60,0,8,1
60,0,9,1
60,0,10,1
60,0,11,1
60,0,12,1
60,0,13,1
60,0,14,1
60,0,15,1
60,0,16,1
60,0,17,1
60,0,18,1
60,0,19,1

# --- North wall (y=60) ---
5,60,1,1
5,60,2,1
5,60,3,1
5,60,4,1
5,60,5,1
5,60,6,1
5,60,7,1
5,60,8,1
5,60,9,1
5,60,10,1
5,60,11,1
5,60,12,1
5,60,13,1
5,60,14,1
5,60,15,1
5,60,16,1
5,60,17,1
5,60,18,1
5,60,19,1
10,60,1,1
10,60,2,1
10,60,3,1
10,60,4,1
10,60,5,1
10,60,6,1
10,60,7,1
10,60,8,1
10,60,9,1
10,60,10,1
10,60,11,1
10,60,12,1
10,60,13,1
10,60,14,1
10,60,15,1
10,60,16,1
10,60,17,1
10,60,18,1
10,60,19,1
15,60,1,1
15,60,2,1
15,60,3,1
15,60,4,1
15,60,5,1
15,60,6,1
15,60,7,1
15,60,8,1
15,60,9,1
15,60,10,1
15,60,11,1
15,60,12,1
15,60,13,1
15,60,14,1
15,60,15,1
15,60,16,1
15,60,17,1
15,60,18,1
15,60,19,1
20,60,1,1
20,60,2,1
20,60,3,1
20,60,4,1
20,60,5,1
20,60,6,1
20,60,7,1
20,60,8,1
20,60,9,1
20,60,10,1
20,60,11,1
20,60,12,1
20,60,13,1
20,60,14,1
20,60,15,1
20,60,16,1
20,60,17,1
20,60,18,1
20,60,19,1
25,60,1,1
25,60,2,1
25,60,3,1
25,60,4,1
25,60,5,1
25,60,6,1
25,60,7,1
25,60,8,1
25,60,9,1
25,60,10,1
25,60,11,1
25,60,12,1
25,60,13,1
25,60,14,1
25,60,15,1
25,60,16,1
25,60,17,1
25,60,18,1
25,60,19,1
30,60,1,1
30,60,2,1
30,60,3,1
30,60,4,1
30,60,5,1
30,60,6,1
30,60,7,1
30,60,8,1
30,60,9,1
30,60,10,1
30,60,11,1
30,60,12,1
30,60,13,1
30,60,14,1
30,60,15,1
30,60,16,1
30,60,17,1
30,60,18,1
30,60,19,1
35,60,1,1
35,60,2,1
35,60,3,1
35,60,4,1
35,60,5,1
35,60,6,1
35,60,7,1
35,60,8,1
35,60,9,1
35,60,10,1
35,60,11,1
35,60,12,1
35,60,13,1
35,60,14,1
35,60,15,1
35,60,16,1
35,60,17,1
35,60,18,1
35,60,19,1
40,60,1,1
40,60,2,1
40,60,3,1
40,60,4,1
40,60,5,1
40,60,6,1
40,60,7,1
40,60,8,1
40,60,9,1
40,60,10,1
40,60,11,1
40,60,12,1
40,60,13,1
40,60,14,1
40,60,15,1
40,60,16,1
40,60,17,1
40,60,18,1
40,60,19,1
45,60,1,1
45,60,2,1
45,60,3,1
45,60,4,1
45,60,5,1
45,60,6,1
45,60,7,1
45,60,8,1
45,60,9,1
45,60,10,1
45,60,11,1
45,60,12,1
45,60,13,1
45,60,14,1
45,60,15,1
45,60,16,1
45,60,17,1
45,60,18,1
45,60,19,1
50,60,1,1
50,60,2,1
50,60,3,1
50,60,4,1
50,60,5,1
50,60,6,1
50,60,7,1
50,60,8,1
50,60,9,1
50,60,10,1
50,60,11,1
50,60,12,1
50,60,13,1
50,60,14,1
50,60,15,1
50,60,16,1
50,60,17,1
50,60,18,1
50,60,19,1
55,60,1,1
55,60,2,1
55,60,3,1
55,60,4,1
55,60,5,1
55,60,6,1
55,60,7,1
55,60,8,1
55,60,9,1
55,60,10,1
55,60,11,1
55,60,12,1
55,60,13,1
55,60,14,1
55,60,15,1
55,60,16,1
55,60,17,1
55,60,18,1
55,60,19,1
60,60,1,1
60,60,2,1
60,60,3,1
60,60,4,1
60,60,5,1
60,60,6,1
60,60,7,1
60,60,8,1
60,60,9,1
60,60,10,1
60,60,11,1
60,60,12,1
60,60,13,1
60,60,14,1
60,60,15,1
60,60,16,1
60,60,17,1
60,60,18,1
60,60,19,1

# --- Internal pillar (x=20..25, y=20..25, z=0..19) ---
20,20,0,1
20,20,2,1
20,20,4,1
20,20,6,1
20,20,8,1
20,20,10,1
20,20,12,1
20,20,14,1
20,20,16,1
20,20,18,1
20,25,0,1
20,25,2,1
20,25,4,1
20,25,6,1
20,25,8,1
20,25,10,1
20,25,12,1
20,25,14,1
20,25,16,1
20,25,18,1
25,20,0,1
25,20,2,1
25,20,4,1
25,20,6,1
25,20,8,1
25,20,10,1
25,20,12,1
25,20,14,1
25,20,16,1
25,20,18,1
25,25,0,1
25,25,2,1
25,25,4,1
25,25,6,1
25,25,8,1
25,25,10,1
25,25,12,1
25,25,14,1
25,25,16,1
25,25,18,1
20,20,0,1
20,20,19,1
20,21,0,1
20,21,19,1
20,22,0,1
20,22,19,1
20,23,0,1
20,23,19,1
20,24,0,1
20,24,19,1
20,25,0,1
20,25,19,1
21,20,0,1
21,20,19,1
21,21,0,1
21,21,19,1
21,22,0,1
21,22,19,1
21,23,0,1
21,23,19,1
21,24,0,1
21,24,19,1
21,25,0,1
21,25,19,1
22,20,0,1
22,20,19,1
22,21,0,1
22,21,19,1
22,22,0,1
22,22,19,1
22,23,0,1
22,23,19,1
22,24,0,1
22,24,19,1
22,25,0,1
22,25,19,1
23,20,0,1
23,20,19,1
23,21,0,1
23,21,19,1
23,22,0,1
23,22,19,1
23,23,0,1
23,23,19,1
23,24,0,1
23,24,19,1
23,25,0,1
23,25,19,1
24,20,0,1
24,20,19,1
24,21,0,1
24,21,19,1
24,22,0,1
24,22,19,1
24,23,0,1
24,23,19,1
24,24,0,1
24,24,19,1
24,25,0,1
24,25,19,1
25,20,0,1
25,20,19,1
25,21,0,1
25,21,19,1
25,22,0,1
25,22,19,1
25,23,0,1
25,23,19,1
25,24,0,1
25,24,19,1
25,25,0,1
25,25,19,1
